index,Zone_Name,Postal_Code,Address,Postalcode,Latitude,Longitude,Covered_Parking,Electric_charger,Rating,Reservation_Count,Reserved_hours,Spot_Count,Hourly_Rate,Daily_Rate,Evening_Rate,24-Jul,Commuter,Eveninng_and_Weekends,Distance_from_center,Scaling,Bus_Nearby
0,210 Rue Masson - Uncovered,5,"210 Rue Masson, Winnipeg, MB, Canada, Winnipeg",R2H0H4,49.891195,-97.120443,0,1,2.82,16,4523,24,1,5,2,65,50,25,1.360281601,5,0
1,38 Carlton Street - Uncovered,68,38 Carlton Street,R3C1N9,49.8853,-97.14234,0,0,1.603575758,0,0,0,1,5,2,0,0,0,1.122282909,5,1
2,474 Henderson Hwy - Uncovered,18,474 Henderson Hwy,R2K2H8,49.92045,-97.11133,0,0,1.603575758,0,0,0,1,5,2,0,0,0,3.425212625,5,0
3,41(B) Balmoral Street - Uncovered,75,"41 Balmoral Street, Winnipeg, MB, Canada, Winnipeg",R3C1X3,49.882739,-97.152681,1,1,1,0,0,9,1,5,2,115,95,25,1.709215463,5,0
4,94 Roslyn Road - Standard Uncovered,102,"94 Roslyn Road, Winnipeg, MB, Canada, Winnipeg",R3L0G6,49.880122,-97.145895,0,0,2.8,3,256,4,1,5,2,99,75,25,1.746342749,5,0
5,Standard Uncovered,107,"130 Scott Street, Winnipeg, MB, Canada, Winnipeg",R3L0K8,49.879354,-97.140755,0,1,0,1,713,4,1,20,10,199,129,99,1.756092618,20,0
6,2211 McPhillips - Uncovered,30,"2211 McPhillips Street, Winnipeg, MB, Canada, Winnipeg",R2V3M5,49.950793,-97.148556,0,0,0,2,13,2,1,5,2,40,30,20,6.237428583,5,0
7,458 Balmoral St. - Covered,56,"458 Balmoral Street, Winnipeg, MB, Canada, Winnipeg",R3B3K5,49.893902,-97.152794,1,0,3.5,43,565,4,1,5,2,140,110,80,1.035684237,5,0
8,1295 Pembina Hwy - Uncovered,131,"1296 Pembina Highway, Winnipeg, MB, Canada, Winnipeg",R3T2B4,49.841284,-97.152857,0,0,5,0,0,2,1,5,2,25,20,15,6.069964716,5,0
9,149 Portage Avenue East - Motorcycle Parking,29,"149 Portage Avenue East, Winnipeg, MB, Canada, Winnipeg",R2P1X8,49.895144,-97.136186,0,0,3.5,1,2,4,2,10,8,0,0,0,0.162414128,5,1
10,Green Zone - PARK AND PAY ,12,"400 Tache Avenue, Winnipeg, MB, Canada, Winnipeg",R2H2A6,49.884712,-97.123313,0,1,2.89,5231,16803,175,4,17.5,3,1,1,50,1.582527085,4.375,0
11,169 Provencher Blvd. - Uncovered,4,"169 Provencher Blvd, Winnipeg, MB, Canada, Winnipeg",R2H0G2,49.892147,-97.122927,0,0,2,0,0,4,1,5,2,70,50,30,1.158771084,5,0
12,826 Silverstone Avenue - Uncovered,139,"826 Silverstone Avenue, Winnipeg, MB, Canada, Winnipeg",R3T2W6,49.796665,-97.14576,0,0,0,0,0,12,1,1,1,1,45,1,10.95545766,1,0
13,Green Zone - PARK AND PAY ,12,"400 Tache Avenue, Winnipeg, MB, Canada, Winnipeg",R2H2A6,49.884712,-97.123313,0,1,2.89,5231,16803,175,1,17.5,3,1,1,50,1.582527085,17.5,0
14, 339 Cumberland Avenue - Uncovered,43,"339 Cumberland Ave, Winnipeg, MB, Canada, Winnipeg",R3B,49.89631,-97.146341,0,1,5,9,40,46,2,1,5,0,0,0,0.581550534,0.5,0
15,154 Evanson St. - Uncovered,91,154 Evanson St.,R3G1B4,49.882083,-97.170793,0,0,1.603575758,0,0,0,1,5,2,50,35,25,2.730581467,5,0
16,1050 Henderson Hwy. - Uncovered,19,1050 Henderson Hwy.,R2K2M5,49.936985,-97.095924,0,0,1.603575758,0,0,0,1,5,2,1,25,1,5.566568059,5,0
17,561 Wellington Crescent - Uncovered,121,"561 Wellington Crescent, Winnipeg, MB, Canada, Winnipeg",R3M0A6,49.877142,-97.161896,0,0,0,0,0,6,1,5,2,90,70,25,2.607396996,5,0
18,50 Carlton Street - Uncovered,68,"50 Carlton Street, Winnipeg, MB, Canada, Winnipeg",R3C1N9,49.885546,-97.142404,0,1,0,0,0,13,1,5,2,175,140,60,1.096980668,5,1
19,176 Smith St. - Monthly Available,57,"176 Smith Street, Winnipeg, MB, Canada, Winnipeg",R3C,49.890054,-97.140332,0,0,0,0,0,2,6,18,18,1,225,1,0.574555577,3,1
20,603 Wellington Crescent - Uncovered,122,"603 Wellington Crescent, Winnipeg, MB, Canada, Winnipeg",R3M0A7,49.877602,-97.164073,0,0,4.75,0,0,13,1,5,2,55,45,25,2.673083353,5,0
21,572/578 Corydon Avenue - Uncovered,113,"572/578 Corydon Avenue, Winnipeg, MB, Canada, Winnipeg",R3L0P2,49.872736,-97.146664,0,1,0,0,0,16,1,5,2,75,50,35,2.552946967,5,0
22,207 Carlton St. - Event Parking,69,"207 Carlton Street, Winnipeg, MB, Canada, Winnipeg",R3C1P5,49.890452,-97.144332,0,0,0,24,80,26,7,18,17,0,0,0,0.664798404,2.571428571,1
23,318 Assiniboine Ave. - Uncovered,62,"318 Assiniboine Avenue, Winnipeg, MB, Canada, Winnipeg",R3C0X6,49.884931,-97.137914,0,1,0,0,0,12,2,10,5,150,110,75,1.128839419,5,1
24,145/149 Arlington St. - Uncovered,94,145/149 Arlington St.,R3G1Y6,49.882423,-97.169403,0,0,1.603575758,0,0,0,1,5,2,50,35,35,2.626154015,5,0
25,20 Lyndale Drive - Uncovered | 24/7,16,"20 Lyndale Drive, Winnipeg, MB, Canada, Winnipeg",R2H3H2,49.880883,-97.130631,0,0,2.5,1,242,4,1,5,2,80,60,35,1.674782084,5,0
26,324 Logan Ave - Surface Parking 24/7,38,"324 Logan Avenue, Winnipeg, MB, Canada, Winnipeg",R3A0L5,49.903724,-97.140481,0,0,5,2,188,15,1.5,6,3,120,90,50,0.972433763,4,0
27,225 Princess St. - Uncovered,49,"225 Princess Street, Winnipeg, MB, Canada, Winnipeg",R3B1L5,49.901664,-97.139308,0,0,0,34,123,14,3,12,5,180,110,90,0.735008634,4,0
28,80 Lombard Ave. - Rear Parking,47,80 Lombard Ave.,R3B0Y3,49.89587,-97.133676,0,0,1.603575758,0,0,0,3,16,6,210,170,1,0.353216684,5.333333333,0
29,482 Balmoral St. - Assigned Stalls,52,"482 Balmoral Street, Winnipeg, MB, Canada, Winnipeg",R3B2P8,49.894701,-97.152447,0,0,1,3,14,4,1,5,4,120,100,70,1.00341702,5,0
30,590 University Crescent - Game Day,144,590 University Crescent,R3T6G9,49.803489,-97.135049,0,0,4.5,35,781,27,1,5,9,1,65,1,10.18704155,5,0
31,30 University Crescent- Scramble Parking,144,30 University Crescen,R3T6G9,49.818986,-97.150901,0,0,1.603575758,0,0,0,9,2,9,0,0,0,8.507875897,0.222222222,0
32,590 University Crescent - Uncovered,138,"Converge Community Church, University Crescent, Winnipeg, MB, Canada, Winnipeg",R3T2N8,49.802747,-97.135216,0,0,4.5,0,0,1,1,5,9,1,1,1,10.26924734,5,0
33,297 Furby Street - Uncovered,80,"297 Furby Street, Winnipeg, MB, Canada, Winnipeg",R3C2A8,49.887295,-97.157364,0,1,0,0,0,4,1,1,1,70,50,35,1.607612661,1,0
34,590 University Crescent - Uncovered,138,"Converge Community Church, University Crescent, Winnipeg, MB, Canada, Winnipeg",R3T2N8,49.802747,-97.135216,0,0,4.5,0,0,1,6.5,5,9,1,1,1,10.26924734,0.769230769,0
35,800 Corydon - Uncovered,124,800 Corydon,R3M0W6,49.870449,-97.155593,0,0,1.603575758,0,0,0,1,5,2,0,0,0,3.001319151,5,0
36,277 River Avenue - Uncovered,101,277 River Avenue,R3L0B5,49.882456,-97.13939,0,0,1.603575758,0,0,0,1,5,2,0,0,0,1.405002497,5,1
37,275 Stradbrook Avenue | Uncovered - Pre-booking,103,"275 Stradbrook Avenue, Winnipeg, MB, Canada, Winnipeg",R3L0J5,49.880209,-97.138301,0,0,3.38,0,0,1,1,5,2,80,60,50,1.653281095,5,0
38,491 Stradbrook Avenue - Uncovered,106,"491 Stradbrook Avenue, Winnipeg, MB, Canada, Winnipeg",R3L0K2,49.877542,-97.145973,0,1,5,0,0,19,1,5,2,99,75,25,2.022905955,5,0
39,201 Thomas Berry St. - Uncovered,2,"201 Thomas Berry Street, Winnipeg, MB, Canada, Winnipeg",R2H 0P9,49.883528,-97.119489,0,1,2.25,0,0,2,3,12,7,150,100,50,1.869345888,4,0
40,50 Hargrave - Uncovered,65,50 Hargrave,R3C1N1,49.886436,-97.140811,0,0,1.603575758,0,0,0,1,5,2,0,0,0,0.975595714,5,1
41,691 Sherbrook Street - Uncovered,55,691 Sherbrook Street,R3B2X2,49.899914,-97.157907,0,0,1.603575758,0,0,0,1,5,2,0,0,0,1.493764828,5,0
42,133 Matheson Ave East - Uncovered,32,133 Matheson Ave East,R2W5M7,49.92918,-97.117972,0,0,1.603575758,0,0,0,1,5,2,0,0,0,4.065736914,5,0
43,282 Furby Street - Uncovered,81,"282 Furby Street, Winnipeg, MB, Canada, Winnipeg",R3C2A9,49.88721,-97.158092,0,0,3.25,1,242,2,1,5,2,80,60,45,1.656775022,5,0
44,438 Aulneau Street - Uncovered,13,438 Aulneau Street,R2H2V2,49.886819,-97.117965,0,0,1.603575758,0,0,0,1,5,2,0,0,0,1.73115024,5,0
45,303 Stradbrook Avenue - Uncovered,103,303 Stradbrook Avenue,R3L0J5,49.880407,-97.139406,0,0,1.603575758,0,0,0,1,5,2,0,0,0,1.632663741,5,0
46,275 Nassau Street - Uncovered,118,275 Nassau Street,R3L2J4,49.872805,-97.145026,0,0,1.603575758,0,0,0,1,5,2,50,35,35,2.520939084,5,0
47,30 University Crescent- Scramble Parking,144,30 University Crescent,R3T6G9,49.818958,-97.150558,0,0,1.603575758,0,0,0,1,2,9,0,0,0,8.508428858,2,0
48,1695 Pembina Hwy. - Uncovered,132,"1695 Pembina Highway, Winnipeg, MB, Canada, Winnipeg",R3T2G6,49.826811,-97.154911,0,0,0,0,0,6,1,5,2,0,0,0,7.681981745,5,0
49,291 Stradbrook Avenue - Uncovered,103,291 Stradbrook Avenue,R3L0J5,49.880725,-97.138773,0,0,1.603575758,0,0,0,1,5,2,0,0,0,1.596036307,5,0
50,555 Broadway - Uncovered,60,"555 Broadway, Winnipeg, MB, Canada, Winnipeg",R3C0W4,49.88573,-97.152443,0,1,2.5,19,910,5,1,5,2,125,100,75,1.443930582,5,1
51,118 Sherbrook St. - Uncovered,82,118 Sherbrook St.,R3C2B4,49.882964,-97.159853,0,0,1.603575758,0,0,0,3,1,1,1,1,1,2.040819854,0.333333333,0
52,366 Young St. - Assigned Stalls,53,"366 Young Street, Winnipeg, MB, Canada, Winnipeg",R3B2S4,49.891382,-97.155393,0,0,2.78,95,1294,10,1.5,7.5,6,138,110,80,1.28127438,5,0
53,280 Garry Street - Pre-book,64,"280 Garry St, Winnipeg, MB, Canada, Winnipeg",R3C1H3,49.893412,-97.140858,0,0,4.5,21,330,3,4,12,12,200,170,120,0.252991208,3,1
54,785 Keewatin Street - Uncovered,33,"785 Keewatin Street, Winnipeg, MB, Canada, Winnipeg",R2X3B9,49.936508,-97.193277,0,0,0,0,0,2,1,5,2,25,20,15,6.052560212,5,0
55,767 Beverley Street - Uncovered,86,"767 Beverley Street, Winnipeg, MB, Canada, Winnipeg",R3E2A7,49.901861,-97.164427,0,0,0,0,0,2,1,5,2,80,65,40,2.007652215,5,0
56,548 Main St. - Uncovered,48,"548 Main St, Winnipeg, MB, Canada, Winnipeg",R3B1C4,49.900549,-97.137952,0,0,0,1,2,14,3,12,12,0,0,0,0.609507489,4,0
57,401 Stradbrook Ave - Uncovered,105,401 Stradbrook Ave,R3L0J7,49.879328,-97.143012,0,0,1.603575758,0,0,0,1,5,2,0,0,0,1.781433406,5,0
58,37 Edmonton Street - Uncovered,71,"37 Edmonton St, Winnipeg, MB, Canada, Winnipeg",R3C1P8,49.884784,-97.142685,0,0,0,0,0,5,1,1,5,0,0,0,1.184038956,1,1
59,203 Thomas Berry St. - Uncovered,7,"203 Thomas Berry Street, Winnipeg, MB, Canada, Winnipeg",R2H0P9,49.883571,-97.119354,0,0,0,0,0,3,3,12,7,150,100,50,1.873116051,4,0
60,56 Kate Street - Uncovered,42,"56 Kate Street, Winnipeg, MB, Canada, Winnipeg",R3A1J8,49.900737,-97.153992,0,0,0,0,0,1,1,5,2,80,65,40,1.278746039,5,0
61,2295 Pembina Hwy - Uncovered,133,"Markham Place, 2295 Pembina Hwy, Winnipeg, MB, Canada, Winnipeg",R3T2H4,49.807998,-97.156284,0,0,5,1,20,36,2,5,5,75,60,25,9.766789459,2.5,0
62,1919 Bishop Grandin - Uncovered,25,1919 Bishop Grandin,R2M3G1,49.840272,-97.094258,0,0,1.603575758,0,0,0,1,5,2,25,20,15,6.868006482,5,0
63,172 Edmonton St. - Uncovered Evenings/Weekends,72,"172 Edmonton Street, Winnipeg, MB, Canada, Winnipeg",R3C1R3,49.888872,-97.145848,0,0,0.5,3,8,1,3,14,12,230,200,170,0.869959599,4.666666667,1
64,532 Ellice Avenue - Uncovered,51,"532 Ellice Ave, Winnipeg, MB R3B 1Z2, Canada, Winnipeg",R3B1Z2,49.892479,-97.155812,0,0,0,1,6,4,1.5,7.5,6,138,110,80,1.276724432,5,0
65, 105 Galt Ave. - Uncovered,44,"105 Galt Avenue, Winnipeg, MB, Canada, Winnipeg",R3B 0L1,49.90078,-97.131724,0,0,5,1,3,4,1,1,2,0,0,0,0.796429581,1,0
66,430 Stradbrook Avenue - Uncovered,119,430 Stradbrook Avenue,R3L2P8,49.878485,-97.143619,0,0,1.603575758,0,0,0,1,5,2,0,0,0,1.881731119,5,0
67,275 Stradbrook Avenue | Uncovered - Guest Checkout,103,"275 Stradbrook Avenue, Winnipeg, MB, Canada, Winnipeg",R3L0J5,49.880209,-97.138301,0,0,3.38,1,713,8,1,5,2,80,60,50,1.653281095,5,0
68,1681 Pembina Hwy - Uncovered,132,"1681 Pembina Highway, Winnipeg, MB, Canada, Winnipeg",R3T2G6,49.8282,-97.152688,0,1,0,5,27,7,1,5,2,0,0,0,7.506079947,5,0
69,164 Dollard Blvd. - Uncovered,6,"164 Dollard Boulevard, Winnipeg, MB, Canada, Winnipeg",R2H0M2,49.884876,-97.121686,0,0,1,0,0,1,1,5,2,125,99,25,1.651989462,5,0
70,366 Young St. - Scramble Parking ,53,"366 Young Street, Winnipeg, MB, Canada, Winnipeg",R3B2S4,49.891382,-97.155393,0,0,2.78,152,1413,10,1.5,7.5,6,138,110,80,1.28127438,5,0
71,85 Hargrave - Uncovered,66,"85 Hargrave Street, Winnipeg, MB, Canada, Winnipeg",R3C1N3,49.886788,-97.140847,0,1,0,0,0,9,1,5,2,175,150,35,0.937540428,5,1
72,39 Westbrook St. - Uncovered,58,"39 Westbrook St, Winnipeg, MB, Canada, Winnipeg",R3C0A1,49.894367,-97.135347,0,0,0,1,5,23,2,6,6,0,0,0,0.23594332,3,1
73,Blue Zone - PRE-BOOK,12,"400 Tache Avenue, Winnipeg, MB, Canada, Winnipeg",R2H2A6,49.884712,-97.123313,0,1,2.89,1115,4471,20,1,17.5,3,1,1,50,1.582527085,17.5,0
74,563 William Ave - Uncovered,37,"563 William Avenue, Winnipeg, MB, Canada, Winnipeg",R3A0K1,49.903217,-97.151942,0,0,0,0,0,1,2,5,3,70,65,50,1.323995628,2.5,0
75,516 Hargrave - Uncovered,41,"516 Hargrave Street, Winnipeg, MB, Canada, Winnipeg",R3A0X8,49.8997,-97.144081,0,0,0.5,1,4,4,1,1,4,0,0,0,0.653353664,1,0
76,516 Hargrave - Uncovered,41,"516 Hargrave Street, Winnipeg, MB, Canada, Winnipeg",R3A0X8,49.8997,-97.144081,0,0,0.5,0,0,1,1,1,4,0,0,0,0.653353664,1,0
77,840 Waverley Street - Uncovered,143,"840 Waverley Street, Winnipeg, MB, Canada, Winnipeg",R3T5Z7,49.848843,-97.177708,0,0,0,0,0,2,1,5,2,25,20,15,5.860432474,5,0
78,246 Lilac Street - Uncovered,128,"246 Lilac Street, Winnipeg, MB, Canada, Winnipeg",R3M2S2,49.869665,-97.1575,0,0,0,2,4,10,1,1,10,0,0,0,3.138043116,1,0
79,246 Lilac Street - Uncovered,128,"246 Lilac Street, Winnipeg, MB, Canada, Winnipeg",R3M2S2,49.869665,-97.1575,0,0,0,0,0,10,1,1,10,0,0,0,3.138043116,1,0
80,324 Logan Ave - Surface Parking ,38,324 Logan Ave,R3A0L5,49.904397,-97.140251,0,0,1.603575758,0,0,0,1.5,6,3,0,0,0,1.044325059,4,0
81,230 Osborne Street - Uncovered,116,"230 Osborne Street, Winnipeg, MB, Canada, Winnipeg",R3L1Y8,49.875727,-97.140557,0,0,0,4,62,2,1,5,2,99,75,25,2.156905784,5,0
82,1139 Grant Ave. - Uncovered,126,1139 Grant Ave.,R3M1Y8,49.859989,-97.166388,0,0,1.603575758,0,0,0,1,5,2,45,1,1,4.385205725,5,0
83,114 Juno St. - Uncovered,34,"114 Juno Street, Winnipeg, MB, Canada, Winnipeg",R3A,49.90203,-97.151408,0,0,0,1,3,9,1,5,2,1,1,1,1.207899369,5,0
84,1910 Pembina Highway - Guest Checkout,130,"1910 Pembina Highway, Winnipeg, MB, Canada, Winnipeg",R3T,49.822361,-97.150249,0,0,4.17,0,0,1,1,5,2,30,25,20,8.12976054,5,0
85,Blue Zone - PRE-BOOK,12,"400 Tache Avenue, Winnipeg, MB, Canada, Winnipeg",R2H2A6,49.884712,-97.123313,0,1,2.89,1115,4471,20,2,17.5,3,1,1,50,1.582527085,8.75,0
86,363 William Ave - Hourly/Daily,35,"363 William Avenue, Winnipeg, MB, Canada, Winnipeg",R3A0H8,49.900749,-97.144279,0,0,0,0,0,70,4,14,4,0,0,0,0.75632957,3.5,0
87,456 Langevin Street - Uncovered,14,456 Langevin Street,R2H2V8,49.887272,-97.116831,0,0,1.603575758,0,0,0,1,5,2,0,0,0,1.775365987,5,0
88,311 Stradbrook Avenue - Uncovered,103,311 Stradbrook Avenue,R3L0J5,49.880396,-97.139608,0,0,1.603575758,0,0,0,1,5,2,0,0,0,1.634555749,5,0
89,2300 Portage Avenue - Uncovered,96,2300 Portage Avenue,R3J0M4,49.876156,-97.246736,0,0,1.603575758,0,0,0,1,5,2,20,15,10,8.03826024,5,0
90,244 Hindley Ave. - Uncovered Driveway,24,244 Hindley Ave.,R2M1R2,49.846091,-97.09166,0,0,1.603575758,0,0,0,1,5,2,60,45,30,6.396469499,5,0
91,458 Balmoral St. - Uncovered,56,"458 Balmoral Street, Winnipeg, MB, Canada, Winnipeg",R3B3K5,49.893902,-97.152794,0,0,3.5,71,394,15,1,5,2,140,110,80,1.035684237,5,0
