address,postalCode,latitude,longitude,lowestMonthlyRate,coveredParking,busNearby,distanceFromCenter,usage,rangePointFive,rangeOnePointZero,rangeOnePointFive,rangeTwoPointZero,hourlyRate
165 Aberdeen Avenue,R2W 1T9,49.9163635,-97.1314242,182.8192105,0,1,2.419853152,0,0,50,50,41.66666667,0.25
939 Main Street,R2W3P2,49.9110579,-97.1325636,45,0,1,1.826334675,1,50,50,41.17647059,50,1
35 Tecumseh Street,R3E2B3,49.907072,-97.161396,182.8192105,0,1,2.116508453,1,66.66666667,71.42857143,48.93617021,52.17391304,4
701 William Avenue,R3E 0M1,49.905412,-97.1594346,182.8192105,1,0,1.891927049,0,78.57142857,78.26086957,51.2195122,53.57142857,3
647 William ave.,R3A0K1,49.9042372,-97.1551203,150,0,1,1.56936977,1,80.95238095,75,53.93939394,53.515625,3
820 Sherbrook Street,R3E 0M1,49.9037864,-97.1589934,182.8192105,0,0,1.761446617,1,82.75862069,77.77777778,55.70175439,53.69532428,4
10 Emily Street,R3E 1Y7,49.9035919,-97.1609108,182.8192105,1,0,1.866618533,1,83.78378378,79.62962963,56.17977528,54,4
892 Sherbrook Street,R3A 1M9,49.9031714,-97.1564629,100,0,1,1.573037089,1,84.09090909,77.6119403,56.25,53.83043922,3
790 SHERBROOK STREET,R3A1M3,49.9021842,-97.1574223,182.8192105,0,1,1.57192744,1,84.31372549,78.20512821,56.33484163,53.65434222,4
650 Main,R3B 1E2,49.9031862,-97.1357189,130,0,1,0.92269124,1,73.91304348,66.0130719,54.9122807,53.20560059,1.5
777 Sherbrook Street,R3A 1M2,49.9014317,-97.1567509,95,0,1,1.489078255,1,75,64.77272727,55.27859238,53.07443366,3
287 Alexander St,R3B 1L6,49.9024843,-97.1391877,95,0,1,0.825342644,0,66.66666667,60.44776119,54.95169082,52.84319357,3
257 King Street,R3B 1J6,49.9024994,-97.1375158,95,0,1,0.828046953,0,61.01694915,58.28729282,54.50777202,52.63429752,2
231 Princess Street,R3B 1L6,49.902028,-97.1395968,100,0,0,0.777260746,1,56.84931507,56.76855895,54.375,52.48592871,2
348 ELGIN AVENUE,R3A 0K6,49.9011587,-97.1429036,185,0,0,0.747683842,0,54.02298851,55.57522124,54.03535742,52.36254296,4
201 Princess Street,R3B 3E9,49.900911,-97.1404361,205,0,1,0.664110592,0,52.35849057,54.53194651,53.72124493,52.25832013,4
189 Rupert Avenue,R3B 0N3,49.9002501,-97.1356634,215,0,0,0.608890545,0,51.171875,53.89527458,53.40632603,52.16911765,4
55 Duncan Street,R3B 0Y5,49.9006,-97.1314649,125,1,0,0.792177444,0,50.72463768,53.30243337,53.00393038,52.06327373,4
127 Princess Street,R3B 1K8,49.89909503,-97.14135603,215,0,0,0.492862926,0,51.74418605,52.79187817,52.76229093,52.01417983,4
160 Alexander Avenue,R3B 0L3,49.9002058,-97.1321645,145,0,1,0.726630446,1,51.63934426,52.54865616,52.55198488,51.92716237,4
337 McDermot Avenue,R3A 0A3,49.89847413,-97.14434438,220,0,0,0.566467275,0,52.14285714,52.41210139,52.3830156,51.90489831,4
141 James Avenue,R3B 0N8,49.89934837,-97.13483466,215,0,0,0.54099724,1,51.50214592,52.131638,52.15987081,51.84481823,4
406 NOTRE DAME AVENUE,R3B 1R1,49.8978551,-97.1483707,99,0,1,0.774779717,1,52.4,52.21540559,52.05992509,51.82895415,3
116 King Street,R3B 1H6,49.8983069,-97.1410159,231,0,0,0.403410913,0,52.7972028,52.08983157,51.9412382,51.80279617,3
100 King Street,R3B 1H8,49.8981276,-97.1415202,195,0,1,0.404221002,0,53.1152648,52.06659013,51.86885246,51.79031126,4
85 Princess Street,R3B 1K6,49.89771404,-97.14222175,182.8192105,0,1,0.398662464,1,53.56125356,52.01058201,51.81986428,51.77892146,4
810 SHERBROOK STREET,R3E0M1,49.8969076,-97.1585476,182.8192105,0,1,1.45382449,1,53.55113636,52.16033316,51.95845697,51.75814751,4
211 Bannatyne Avenue,R3B 1B7,49.8979426,-97.1397126,245,0,0,0.331206376,1,53.47043702,52.02143205,51.86850239,51.73904095,4
189 Bannatyne Avenue,R3B 0R4,49.8979446,-97.138852,182.8192105,0,1,0.320153637,1,53.41176471,51.8993135,51.78762006,51.72140879,4
180 Bannatyne Avenue,R3B 0R5,49.8979209,-97.1388508,225,1,0,0.317521269,0,53.36225597,51.79110919,51.71450343,51.70508668,6
90 James Avenue,R3B 0N7,49.8985501,-97.1332194,215,1,0,0.53811287,1,53.14465409,51.66735282,51.58382066,51.65380375,0.04
90 Market Avenue,R3B 0P3,49.898173,-97.1348225,215,0,0,0.43135171,0,52.9,51.5496273,51.47265077,51.62320383,0.05
116 Market Avenue,R3B 0P4,49.89819948,-97.1348275,240,1,0,0.433490713,1,52.67686424,51.44248782,51.37017071,51.59465021,4
450 - 456 MAIN STREET,R3B 1B7,49.8974082,-97.1393091,121,0,0,0.266405111,0,52.67857143,51.36864557,51.32514544,51.57597877,3
164 Bannatyne Avenue,R3B 0R5,49.8976105,-97.1367828,269.5,0,0,0.30600645,1,52.53378378,51.27420999,51.25440597,51.55069902,5
318 Notre Dame,R3B 1P5,49.8966883,-97.1447471,175,0,0,0.485272618,1,52.73311897,51.22343851,51.23604466,51.55008568,3
366 Smith Street,R3B 2H2,49.8964029,-97.1435806,165,0,0,0.395906922,0,52.67175573,51.19120342,51.22887865,51.54171705,3
329 Cumberland Avenue,R3B 1T2,49.896204,-97.1456465,220,0,0,0.530427819,1,52.79001468,51.20674615,51.21273838,51.53383238,3
60 Albert Street,R3B 1E7,49.89647568,-97.14054788,182.8192105,0,1,0.216212822,1,52.77777778,51.15245765,51.18941155,51.52639087,4
35 King Street,R3B 1H4,49.8961785,-97.1420743,165,0,0,0.286985467,0,52.71523179,51.02149111,51.17606365,51.51220866,5
115 Bannatyne,R3B 0R3,49.89715858,-97.13440919,182.8192105,0,0,0.370662738,0,52.56739409,50.9114249,51.12453844,51.49304148,6
21 Arthur Street,R3B 1H1,49.8960303,-97.1419968,242,0,0,0.275217999,1,52.57668712,50.81200787,51.11400228,51.48045795,4
416 Main Street,R3B 1A9,49.8963635,-97.1388376,240,0,0,0.145707929,0,52.50875146,50.75793463,51.08867151,51.46266359,3
50 Arthur Street,R3B 1G7,49.8960415,-97.1420294,182.8192105,1,0,0.277852733,1,52.51959686,50.67182874,51.07979783,51.45145145,4
51 Arthur Street,R3B 1H1,49.8960303,-97.1419968,182.8192105,1,0,0.275217999,1,52.52960172,50.59210526,51.07142857,51.44078144,4
315 Cumberland Avenue,R3B 1T2,49.8956401,-97.1445789,182.8192105,1,0,0.443385869,1,52.49480249,50.5389981,51.07060185,51.43674735,3
365 Hargrave Street,R3B 2K2,49.8953477,-97.1456897,150,1,0,0.519383838,1,52.5862069,50.49949032,51.06263195,51.43289842,3
35 Albert Street,R3B1G3,49.8956117,-97.1406693,175,0,0,0.169656547,1,52.582846,50.45329129,51.04866347,51.42336598,5
351 SMITH STREET,R3B 1X6,49.8953543,-97.1429233,203.5,0,0,0.321833059,0,52.54237288,50.40960183,51.04194496,51.4142539,4
330 Smith Street,R3B 2H1,49.8952705,-97.1429158,90,1,0,0.320538562,1,52.5022748,50.36873156,51.03556077,51.40553497,3
330 Donald Street,R3B 2H7,49.89481711,-97.14435674,198,0,0,0.42401868,0,52.55957635,50.31244421,51.02948653,51.3971843,0.04
245 Main Street,R3C 1A7,49.8951185,-97.1383776,220,0,0,0.006995546,1,52.55319149,50.26005548,50.99937927,51.38410112,4
245 Main Street,R3C 1A7,49.8951185,-97.1383776,220,1,0,0.006995546,1,52.54724733,50.210615,50.97063819,51.37154555,4
344 EDMONTON STREET,R3B 2L4,49.8943327,-97.1484933,142.86,1,0,0.724086775,1,52.65074868,50.23813434,50.97202466,51.36463978,4
1 Lombard Avenue,R3B 3N3,49.89510782,-97.13318315,231,0,0,0.377354633,1,52.57074532,50.18467962,50.94054807,51.34869069,4
439 Young Street,R3B 2S7,49.8931118,-97.1549339,182.8192105,0,0,1.200755052,0,52.55445545,50.28535193,50.95650194,51.34247634,2.5
1 Portage Avenue East,R3B 3N3,49.89455796,-97.13469477,150,0,0,0.27518277,1,52.50485437,50.24775472,50.92045074,51.32265099,2.5
400 Young Street,R3B 2S4,49.8928202,-97.1549896,110,0,0,1.210983495,0,52.47104247,50.34408931,50.93637061,51.31713674,4
303 MAIN STREET,R3C 3G7,49.8940848,-97.1369814,161.9,0,1,0.152492052,0,52.40601504,50.29824038,50.89640365,51.3029167,4
520 Ellice Ave,R3B 1Z2,49.89270946,-97.15546525,182.8192105,0,1,1.246878835,1,52.37560793,50.39125941,50.91235102,51.29794305,3
520 Ellice Avenue,R3B 1Z2,49.8926557,-97.1552319,110,0,0,1.231838673,1,52.34549516,50.46756283,50.92755726,51.2931415,3
280 Fort Street,R3C 1E5,49.893565,-97.139029,264,0,0,0.173149693,0,52.27765727,50.44172129,50.89984748,51.28405344,2
409 Balmoral Street,R3B 2R3,49.8924896,-97.1522256,182.8192105,0,0,1.027798391,1,52.29226361,50.50533408,50.90836494,51.27964511,4
266 Smith Street,R3C 1K1,49.8928767,-97.1416036,225.5,0,0,0.332953087,0,52.39916551,50.47292666,50.88682019,51.26699111,4
120 Pioneer Avenue,R3C 0J2,49.893674,-97.1349618,225.5,0,0,0.294629541,1,52.29609321,50.43630017,50.84696824,51.25092891,4
170 William Stephenson Way,R3C 0J2,49.8934405,-97.1358243,165,0,0,0.261754965,0,52.22822417,50.39432177,50.80851064,51.23537061,3
265 Smith Street,R3C1K9,49.8925407,-97.1413929,225.5,0,0,0.352060848,0,52.26675427,50.35998971,50.78981602,51.224,4
266 Hargrave Street,R3C 1N6,49.892276,-97.144361,200,0,0,0.525575762,0,52.38858609,50.34621679,50.7852447,51.21298047,4
240 GRAHAM AVENUE,R3C 0J7,49.8927085,-97.1390798,182.8192105,0,1,0.267189146,0,52.27059192,50.32679739,50.76315317,51.20626794,5
251 Donald Street,R3C 3P5,49.8920339,-97.1425145,182.8192105,0,0,0.446348285,0,52.27064919,50.32016431,50.74613687,51.1958432,4
225 Fort Street,R3C 1E2,49.89241233,-97.13800371,220,0,0,0.298025122,1,52.19206681,50.31998104,50.71670576,51.18590468,4
370 Colony Street,R3B 2P3,49.891355,-97.1511842,200,0,1,1.001624904,1,52.24321133,50.37391914,50.72277821,51.18349781,3.5
491 Portage Avenue,R3B 2E4,49.8911589,-97.1521521,155,0,0,1.073810976,0,52.29465069,50.39251905,50.73746313,51.18115995,3
336 Young Street,R3B 2S4,49.8909894,-97.1551188,145,0,0,1.277562042,0,52.29784759,50.42343786,50.74837851,51.1790582,3.5
219 Main Street,R3C 1A7,49.89208102,-97.13609554,182.8192105,0,0,0.373430035,0,52.06540448,50.4048583,50.71656703,51.16295611,3
208 Fort Street,R3C 1E4,49.8914849,-97.13792,155,0,0,0.401230361,1,51.86125212,50.39787798,50.68968299,51.15071569,4
215 Hargrave Street,R3C 1N6,49.890812,-97.143305,225,0,0,0.588057838,1,51.81189488,50.39643749,50.6675143,51.14202658,5
350 YOUNG STREET,R3B 2R6,49.8903163,-97.1551685,165,0,1,1.309327406,0,51.81718062,50.42596786,50.66708523,51.14055457,4
240 Kennedy Street,R3C 3T1,49.8904522,-97.1476699,190,1,0,0.836999579,1,51.83374083,50.42480884,50.65769112,51.13222806,5
320 Colony Street,R3C 0E8,49.89024805,-97.15168996,165,0,0,1.089821428,0,51.88577586,50.45139618,50.66045659,51.13077025,3
211 Main Street,R3C 1A7,49.89158,-97.1357699,200,0,1,0.43369192,0,51.67464115,50.4338843,50.63243487,51.11651123,2
235 Edmonton Street,R3C 1P7,49.89046379,-97.14587536,210,1,0,0.738907245,1,51.61036921,50.43230597,50.62003416,51.1088056,4
233 Vaughan Street,R3C 1T1,49.8902075,-97.1489337,182.8192105,0,0,0.925777266,0,51.68568465,50.45162585,50.61185609,51.10129338,4
233 KENNEDY STREET,R3C 1T1,49.8902816,-97.1472532,175,0,0,0.825776163,1,51.65003837,50.45018304,50.60023141,51.09396737,4
207 Donald Street,R3C 1M5,49.8906709,-97.1416824,182.8192105,1,0,0.54186636,1,51.50678051,50.43825477,50.57791096,51.09001187,2
350 St Mary Avenue,R3C 3J2,49.890138,-97.144015,258.5,0,0,0.678580868,1,51.49493452,50.44612875,50.56330094,51.08615157,6
170 Fort Street,R3C 1C9,49.8907378,-97.1375166,175,0,0,0.48711767,1,51.32764921,50.45385779,50.53860588,51.07641642,4
190 Edmonton Street,R3C 3J2,49.8898359,-97.1458864,220,0,0,0.789514186,1,51.25,50.45246758,50.52508751,51.0697282,0.04
520 Portage Avenue,R3C 0G2,49.8895442,-97.1537545,130,0,1,1.257093524,1,51.27837515,50.45863059,50.52624431,51.06636483,0.04
190 Donald Street,R3C 1N6,49.889976,-97.141599,190,0,0,0.610388716,0,51.15131579,50.46148223,50.5062697,51.06007067,4
180 Kennedy Street,R3C 1T1,49.8895459,-97.1471919,160,0,0,0.8776834,1,51.14982578,50.47842571,50.49695203,51.05379599,0.04
171 DONALD,R3C 1M4,49.8899227,-97.1412597,182.8192105,0,0,0.60742207,1,51.02833638,50.48094051,50.47781123,51.04778353,0.04
525 St Mary Avenue,R3C 3X3,49.8892433,-97.1523513,175,0,0,1.188400063,0,51.07783072,50.49023938,50.47927461,51.04469115,3
425 St Mary Avenue,R3C 0N2,49.8893997,-97.1480074,190,0,0,0.931214486,0,51.10013471,50.49781659,50.47064097,51.03879286,3
605 Portage Avenue,R3B 2G3,49.8890545,-97.1569484,182.8192105,0,1,1.484671666,1,51.09668756,50.53052705,50.50479396,51.03644266,3
400 St Mary Ave,R3C 4K5,49.88923315,-97.14648479,230,0,0,0.86801419,0,51.09586008,50.54586091,50.49293564,51.03357037,2.5
155 Garry Street,R3C1G7,49.8898359,-97.1384954,165,0,0,0.582792409,0,50.8852459,50.55597997,50.47169811,51.02541726,4
274 Osborne Street North,R3C 0N4,49.8886799,-97.1501619,115,0,1,1.099891114,1,50.96550228,50.55952882,50.46998833,51.01996762,2.5
