propertyName,zoneGuid,zoneName,rateHourly,rateDaily,rateEvening,rateFull,commuter,eveningsWeekends
183 Maryland Street,2BE80982-1C54-4FAA-9AD8-F783C760A278,183 Maryland Street - Uncovered,1,5,2,50,35,35
1661 Portage Ave - Paid Daily + Monthly ,3BAD52EF-B425-4949-9875-3449B75451FE,1661 Portage Ave - Bioscript Bulk pay,3,0,0,1100,1,1
570 St. Mary's Rd.,BEB945E7-01A4-4F4E-AD91-27FA672E5748,570 St. Mary's Road - Uncovered,1,5,2,0,0,0
33 Killarney Avenue,0B06964E-C349-4BD1-8D92-EF8CF4BC3733,33 Killarney Avenue - Uncovered,1,5,2,0,0,0
199 Langside St.,1A5558F0-C369-42F2-9B18-6BFD5C75BE5D,199 Langside Street - Uncovered,1,5,3,1,1,1
1661 Portage Ave - Paid Daily + Monthly ,FEE9892B-5075-4B95-A0C2-44B4A767B065,Visitor Parking - More than 2 hours ,1,6,0,1,1,50
176 Smith St. ,0F120B28-268F-465F-92A5-C803854B0D30,176 Smith St. - Evenings and Weekends,6,0,18,0,0,0
875 Notre Dame Ave. ,D06B4AE0-8ED6-4835-BCCF-369746FB7039,875 Notre Dame Avenue - Standard Uncovered,1,5,2,0,0,0
297 Enfield Cres,D9C33EC1-75D7-4D60-B777-49C9165928B7,297 Enfield Crescent - Uncovered,3,5,2,50,35,35
462 Hargrave St. ,A8CE964C-0118-459B-B3C2-13C064D9E2E9,462 Hargrave St. - Alana 10,3,0,0,1,50,1
80 Balmoral St. ,3D9FCC8B-D93F-4F4A-A990-4CB1E6BF9F39,80 Balmoral Street - Uncovered,1,6,3,115,95,25
1661 Portage Ave - Paid Daily + Monthly ,9AE4C608-0BCA-4DFF-8BF0-1E42017E900F,1661 Portage Ave. - Scramble with Plug,3,0,0,70,1,1
1661 Portage Ave - Paid Daily + Monthly ,CE4DB0FD-042D-493E-87C4-17EC3ED9E2DA,1661 Portage Ave - Scramble Plug - Paid,3,0,0,1,70,1
765 Ellice Ave,1D03CB5B-7553-4214-81C3-ECFDB574E1D4,765 Ellice Avenue - Uncovered,1,5,2,0,0,0
1777 St. Mary's Road,9D4CA52E-DA55-41B1-BE90-8CC78EC9F74D,1777 St. Mary's Road - Visitor Parking,0,0,5,0,0,0
40 Hargrave Street,4DB4A47A-F1C6-4ACC-AA41-5FCA8113AE62,40 Hargrave Street - Uncovered,1,5,2,120,90,60
20 Lyndale Drive,F1A38E92-0329-4E9B-B6CE-4F288DF4432D,20 Lyndale Drive - Uncovered | Hourly,1,5,2,0,0,0
FAKE,600F8524-72E3-427A-A18C-2476DF94026D,fake,3,0,0,0,0,0
339 Cumberland Ave,B5F610EB-2030-4C5B-8CE2-9B4FEA54AA3B,Evenings and Weekends - Guest Checkout,2,1,5,0,0,0
139 Tuxedo,B6CFE28E-0C9B-42F8-935E-8F56DD86E037,139 Tuxedo - Do Not Book,20,0,0,0,0,0
1661 Portage Ave - Paid Daily + Monthly ,3185FDC5-E9D1-4452-BB1D-5A9F3745DF19,1661 Portage Ave - CBCGA Bulk Pay,3,0,0,820,1,1
250 Thomas Berry St.,EDD0F596-68A0-4203-B7E6-05C00F1C6CF3,250 Thomas Berry Street - Uncovered,1,5,2,99,75,25
1661 Portage Ave - Paid Daily + Monthly ,1A424207-0F5E-49E0-A51E-03D6F11335DA,1661 Portage ave - CPSM Bulk pay,3,0,0,3845,1,1
126 Bryce Street,8BB98C37-7A43-4E48-ACE3-C1183315EFD2,126 Bryce St. - Uncovered,1,7,4,126,90,70
391 Gertrude,1B829EEE-511D-4073-9718-34816A3E6729,391 Gertrude - Uncovered,1,5,2,0,0,0
80 Lombard ave.,E53BB96A-AF20-4CB7-9427-809F5A811FC6,80 Lombard Avenue - Motorcycle Parking,2,10,8,1,1,1
41(B) Balmoral Street Winnipeg,FF5696CB-B7FF-4807-86A8-C0D29A5CB94E, 41(B) Balmoral Street - Uncovered,1,5,2,115,95,25
215 McLean Ave,3612CEB0-3DAC-404A-A6F4-2C7AEBCB0BE3,215 McLean Avenue - Uncovered,1,5,2,0,0,0
648 Sherbrook,7C5B3229-9EFA-4B9F-9182-53C110C62BE6,648 Sherbrook - Uncovered,1,5,2,80,65,40
1661 Portage Ave - Paid Daily + Monthly ,720FAD7B-DDD5-4811-BC69-9AA249B5429E,1661 Portage Ave - Portage Mutual Bulk pay,3,0,0,140,1,1
520 William Avenue,C49525C2-A7F1-4209-8BDD-6A18784C2337,520 William Avenue - Uncovered,1,5,2,1,65,1
400 Tache Ave,16149241-9455-4A4C-A3F4-9033A1849C33,Blue Zone - PRE-BOOK,4,17.5,3,1,1,50
828 Silverstone Avenue,35D6B216-0C3A-4A5F-A81D-1C7EE26CED22,828 Silverstone Avenue - Uncovered,1,5,2,1,45,1
396 Stradbrook Ave,33F1A861-9F50-48B9-BE0F-23C458DFFF72,396 Stradbrook Avenue - Uncovered,1,5,2,99,75,45
207 Carlton St. - Monthly,5B66846F-182D-4219-8784-5BD368C68E59,207 Carlton St. - CHURCH USE ,0,0,0,0,0,0
94 Roslyn Rd,9932C4AE-185C-4FAF-A85B-AF3DBF8440FF,94 Roslyn Road - Monthly Parking,1,5,2,99,75,25
324 Young St.,F53E5DD7-A313-4251-A129-9513CFD098E5,324 Young Street - Uncovered ,1,5,5,0,0,0
499 Osborne St.,747E560F-F11E-41AA-BB11-632E50C72B01,499 Osborne Street - Uncovered,3,1,1,1,1,1
395 Wardlaw Ave,25A5F9BB-603A-4D79-A24E-953E78897250,395 Wardlaw Avenue - Uncovered,1,5,2,0,0,0
668 Corydon Ave. ,E0479F9B-FB42-4506-AB5D-734B4A045FC1,668 Corydon Ave. - Uncovered,1,5,10,70,50,35
363 William Ave,8042870D-AAB6-473B-8B07-71270B21ADEA,363 William Ave - Monthly Reserved,4,14,4,260,195,100
66 Carlton Street,900FD77D-BED2-4597-BB83-16D436D521FD,66 Carlton Street - Uncovered,1,5,2,0,0,0
284 Notre Dame Street,C5D79BA5-F402-4614-9123-3F699020A8C0,284 Notre Dame Street - Uncovered,3,1,1,1,1,1
226 Grassie Blvd.,32F058CA-DCF1-449E-AB23-FAD0AA84E259,226 Grassie Blvd. - Lot Management,3,0,0,0,0,0
825 Corydon,01125CCC-BDF9-4F5E-98A5-D5429E1630D8,825 Corydon - Uncovered,1,5,2,0,0,0
475 Berry St,E17754C2-C695-4241-8A95-A48A7EB32025,475 Berry Street - Uncovered,1,5,2,1,1,25
36 Carlton Street,AEC63F2C-3A28-4752-AC6D-ACF98E73847A,36 Carlton Street - Uncovered,1,5,2,0,0,0
Winnipeg Rowing Club - Hourly,32D5F84C-4408-478E-B2F7-880FD002E02F,Standard Uncovered - Hourly,1,5,2,0,0,0
441 Carlton St. ,7DDDD68E-B3A6-4B44-B858-538F67A3C906,441 Carlton St. - Uncovered,2,5,5,100,75,50
53 Southpark Drive,3781CDD0-22DD-4211-B606-7BFFDF6ACBDC,53 Southpark Drive - Guest Parking,3,0,0,0,0,0
207 Carlton St. ,E83BD8C5-6F71-4D95-AF6C-F072E2EAC9A9,207 Carlton St. - Event Prebooking,7.5,18,17,0,0,0
1241 Grant Ave,B4AD1E4D-0BC0-4073-A701-1CC4859E9E26,1241 Grant Ave - Uncovered,1,5,2,0,0,0
1661 Portage Ave - Paid Daily + Monthly ,215CF8D7-5DA3-46FE-9B22-FF39810AC751,1661 Portage Ave - Scramble no plug Paid,3,0,0,65,1,1
294 Stradbrook Ave,B80F1FBB-52A0-45F3-BB2A-F58EF5DD1544,294 Stradbrook Avenue - Uncovered,1,5,2,0,0,0
308 Colony St.,AB239D22-611F-4481-B7A4-5E36BA389EDD,308 Colony Street - Uncovered,3,8,10,110,90,50
853 Bannatyne Ave.,041E785E-14DC-4F17-A73D-BDB5802D5E1E,853 Bannatyne Avenue - Standard Uncovered,1,5,2,0,0,0
160 Furby Street,CE39D828-25A7-4FE0-962D-09878D7E9905,160 Furby St. - Uncovered,3,1,1,1,1,1
53 Carlton Street,B8C3D563-D2B5-4DCE-8498-D35EB2AE0761,53 Carlton Street - Uncovered,1,5,2,0,0,0
584 McMillan Ave,69481A0A-2C33-4876-BE33-99CFE1EAF528,584 McMillan Avenue - Uncovered,1,5,2,75,50,35
7 & 11 Evergreen Towers - Visitors Only ,5FC1929A-B582-44B9-9C01-1BB43B31446A,7 & 11 Evergreen Place - Uncovered,0,0,10,0,0,0
680 Sherbrook St.,E8B40AC1-85C8-4444-A245-1D21F7BF4931,680 Sherbrook Street - Uncovered,1,5,4,70,55,40
257 Toronto,8186EBD8-A23A-4A6E-9A82-FF449F03B917,257 Toronto - Uncovered,1,5,2,0,0,0
1661 Portage Ave - Paid Daily + Monthly ,AEC4ADF3-C13A-4671-85DF-56F7D252E091,1661 Portage Ave - Oral Surgery Centre Bulk pay,3,0,0,375,1,1
246 Lilac St.,45903DC1-C22E-4E4D-8502-C5ECA30AC164,246 Lilac Street - Uncovered,1,1,10,0,0,0
280 Garry St. ,677E53AA-0694-4548-9AC8-C7C4DB9EC9CE,280 Garry St. - Scramble Parking,4,12,8,0,0,0
800 Beverley Street,168AC704-0F61-4AE5-93C3-8FB57A243B5A,800 Beverley Street - Uncovered,1,5,2,0,0,0
535 Corydon Ave,08E43473-F8B6-45B2-B571-B299AD8AA38D,535 Corydon Avenue - Uncovered,1,5,2,0,0,0
176 Smith St. ,C6EBD46D-4EF4-474A-849C-12ED92870687,176 Smith St. - 24/7,6,18,18,0,0,0
70 Southpark Drive,716BCD43-4551-4526-AF03-65E26CBE974D,70 Southpark Drive - Guest Parking,1,0,0,0,0,0
439 Berry St. ,0A555AEC-A825-42BA-90B6-476225F25207,439 Berry Street - Uncovered,1,5,2,0,0,0
271 Furby St.,CDE2FEC1-920F-4071-9579-4E260E593E85,271 Furby Street - Uncovered,1,1,1,70,50,35
115 Bannatyne Ave. ,CF5EEEE1-BB5A-4DFC-98FE-AAEE13A375F8,115 Bannatyne Ave. - Uncovered,1,6,3,1,1,99
1661 Portage Ave - Paid Daily + Monthly ,1B71B371-299C-44DF-AF82-A82BCBA474FA,1661 Portage Ave - Unpaid,3,0,0,1,1,1
616 Strathcona St.,DDFD6B32-4E1D-4AC5-9E0B-7813E6921AA7,616 Strathcona Street - Guest Parking,1,0,0,0,0,0
1661 Portage Ave - Paid Daily + Monthly ,8E8709F8-7EDE-4988-A4B0-B3CD8E955EA6,1661 Portage Ave - Scramble with plug Paid,3,0,0,70,1,1
179 Langside Street,0E096A97-2EE7-4A3D-80BA-5AF71BCF987F,179 Langside Street - Uncovered,1,8,5,80,65,50
361 Langside St. ,2E1A9679-F559-4ADA-9BB7-A58BD07B8A87,361 Langside Street - Uncovered,1.5,7.5,6,138,120,80
1661 Portage Ave - Paid Daily + Monthly ,AAB9B8D5-4F86-48C4-8CDD-6537B6A660E5,1661 Portage Ave - Staff max Bulk pay,3,0,0,1060,1,1
30 Carlton Street,E5163A43-5634-4F8C-9462-E0B31F867A0A,30 Carlton Street - Uncovered,1,5,2,0,0,0
462 Hargrave St. ,F56FA943-B2C3-4549-B534-18BA8B38173D,462 Hargrave St. - Uncovered,1,5,3,1,75,1
Visitor Parking Only - 60 Osborne St. ,AE100A33-D6B4-4AC7-9846-95DAAE1A2D08,Visitor Parking - 60 Osborne St. ,0,0,0,0,0,0
130 Scott St.,CD0A4B1D-6703-4F83-BC24-1C620D7B2ADF,Standard Uncovered,2,20,10,199,129,99
24 Poulin Dr. ,C2FCF881-DDCB-4391-9425-21073E8EA5DB,24 Poulin Drive - Uncovered ,1,5,2,100,70,35
839 Panet Road,052FCA73-A834-4C9C-8D68-BAF1EDB66996,839 Panet Road - Guest Parking,1,0,5,0,0,0
207 Carlton St. - Monthly,E9BAA0EE-617F-486C-A97E-F9ACD9D1392A,207 Carlton St. - Secure Lot,3,15,15,1,160,100
590 University Crescent,5EA67107-AA24-4FA5-BF11-B3EFB8F3AD5F,590 University Crescent - Monthly,6.5,5,9,1,65,1
587 Broadway,DB3B8BAE-9B7C-4943-8069-62B571E6E16B,587 Broadway - Uncovered,1,5,2,0,0,0
482 Balmoral St. ,DA48A4B0-1279-47DA-878B-E7B8993F2162,482 Balmoral St. - Scramble Parking,1,5,4,120,100,70
1275/1295 Portage Ave,CDAEB416-2B90-4223-87CD-679B9EB8BE5B,1275/1295 Portage Ave - Uncovered,1,5,2,25,20,15
462 Hargrave St. ,0F3F278D-8A15-4125-806D-7EEE3A184F47,462 Hargrave St. - Donna 4,1,0,0,1,75,1
1689 Pembina Hwy,9156C333-CAD8-42E7-BCDB-09D601DF3CEF,1689 Pembina Hwy. - Uncovered,1,5,2,0,0,0
2295 Pembina Hwy.,0D568943-CEA9-4163-9776-FBFC6383B6B4,2295 Pembina Hwy - Zone 1,1,5,5,75,60,25
130 Osborne St. ,E42689AF-E9F7-4B68-AE38-91E40D32BAFB,130 Osborne St. - Uncovered,1,5,3,1,1,70
200 Burning Glass Rd.,28634B9C-BCDD-461A-999C-EFA97425D336,200 Burning Glass Rd. - Lot Management,3,0,0,0,0,0
172 Edmonton St. ,E24A22F7-7E99-42CA-ACE0-CC418EB227EA,172 Edmonton St. - Uncovered 24/7,3,14,12,230,200,130
807 Portage Ave,E5ACAF48-74E3-4A78-AF03-D14B142A01CA,807 Portage Avenue - Uncovered,1,1,2,1,1,30
800 Dovercourt,D31899DD-9BE6-4A5B-95D9-3BC3C09D19BC,800 Dovercourt - Uncovered,1,5,2,25,20,15
400 Tache Ave,BF1647CB-2093-41B0-868E-48D81924C62C,Green Zone - PARK AND PAY ,2,17.5,3,1,1,50
1777 St. Mary's Road,FA11B418-DF4E-460C-A52F-05A20D898E62,1777 St. Mary's Road - Lot Management,3,0,0,0,0,0
1697 Pembina Hwy,ECD02063-E279-47ED-8D50-4F43C53EC9D6,1697 Pembina Hwy - Uncovered,1,5,2,0,0,0
297 Goulet St.,12797EFD-FB69-4465-AAC0-5070FD62ADE3,297 Goulet St. - Scramble Parking,1.5,7,4,90,75,60
460 Portage Ave.,08ED5C57-21E5-4650-A456-3BD8651BDF4E,460 Portage Avenue - Uncovered,2,8,10,0,0,0
207 Carlton St. ,E83BD8C5-6F71-4D95-AF6C-F072E2EAC9A9,207 Carlton St. - Event Prebooking,1.5,18,17,0,0,0
172 Edmonton St. ,1A866EDD-4DBA-46A3-99FE-F750F1B884DE,172 Edmonton St. - Small Car Only,3,14,12,230,200,170
210 Pacific Ave.,BF94498E-EC33-42C4-BBEC-90C6FBE76EE6,210 Pacific Ave - Evening/Weekend,3,1,6,1,1,150
1030 Brazier St.,7F479D28-A2CA-4495-B6F7-E26E4B745237,1030 Brazier St. - Guest Parking,1,0,0,0,0,0
1699 Pembina Hwy,6086A2A0-3C1F-4742-B778-48FA6917CB44,1699 Pembina Hwy - Uncovered,1,5,2,0,0,0
339 Alexander Ave. ,48BDABF6-1561-4442-9F1D-C3AD35A95A75,339 Alexander Ave - Uncovered ,0,0,0,1,1,1
210 Pacific Ave.,E7BF9215-C036-413D-AA72-5E161F482864,210 Pacific Ave - Park Mobile Scramble,3,12,6,0,0,0
296 Stradbrook Ave,3D1FF4ED-DBB9-4EC4-A835-3D522F0A5DF9,296 Stradbrook Avenue - Uncovered,1,5,2,99,75,25
880 Alverstone St. ,E5550431-18E3-4827-BB63-BA32D08C6C1D,880 Alverstone Street - Standard Uncovered,1,5,2,65,50,40
308 Colony St.,C40B849D-BC27-45A8-9C9B-B179CDF601A4,308 Colony Street - Uncovered,2,8,10,110,90,50
1661 Portage Ave - Paid Daily + Monthly ,114BD5BC-F455-493B-9D15-90B256DDB620,1661 Portage Ave - Reserved A Paid,3,0,0,85,1,1
633 Lodge Ave,57F6E319-D279-4C8D-B575-4794BF9D4743,633 Lodge Avenue - Uncovered,1,6,3,0,0,0
465 Hamilton Ave.,3BFD984B-6575-4357-A4DD-5F509C04DE75,465 Hamilton Avenue - Guest Parking,1,0,0,0,0,0
1833 Pembina Highway,178D7AFE-5F8B-47CE-A391-3B7BC4ED6142,1833 Pembina Highway - Guest,1,5,2,50,35,25
304 Stradbrook Ave,AC7B8141-260F-435D-916C-DB2960B30087,304 Stradbrook Avenue - Uncovered,1,5,2,99,75,25
585 William Ave.,8A14CCFE-0FC0-4A81-B1FD-944CC5B83702,585 William Avenue - Uncovered,1,5,2,70,65,50
60 Edmonton Street,E01AF274-2058-4DB7-BEAD-30C3C022FB9B,60 Edmonton Street - Uncovered,1,5,2,0,0,0
462 Hargrave St. ,41F56AAB-9BE5-4A75-BCD8-20A01CE587EC,462 Hargrave St. - Sheryl + Jack 9,3,0,0,75,1,1
287 Young St. ,D99FA3B8-81C6-4A5B-B89D-FA83AC4C055F,287 Young Street - Uncovered,1,5,2,95,65,40
590 University Crescent,5EA67107-AA24-4FA5-BF11-B3EFB8F3AD5F,590 University Crescent - Monthly,1,5,9,1,65,1
400 Tache Ave,B7C951A9-B7B8-41DF-AC7C-7521C2D2445E,400 Tache Pharmacy Monthly Spots,3,0,0,150,1,1
516 Hargrave,0CAF9FE6-EA65-4BDF-893A-6DCCF068933F,516 Hargrave - Uncovered,1,1,4,0,0,0
424 Gertrude Ave.,3CE2B271-09CA-440C-9933-0D4ADB68EA20,424 Gertrude Avenue - Uncovered,2,8,6,105,80,40
839 Panet Road,052FCA73-A834-4C9C-8D68-BAF1EDB66996,839 Panet Road - Guest Parking,0,0,5,0,0,0
925 Chancellor Drive,CEE76AC6-B11A-40B2-BC22-2403DB588EF2,925 Chancellor Drive - Standard Uncovered,1,5,2,0,0,0
1833 Pembina Highway,ECF4381C-794D-4793-86B4-1428265D07E5,1833 Pembina Highway - Uncovered,1,5,2,50,35,25
462 Hargrave St. ,499D3017-4F3E-4DCE-9D0B-516A6C840996,462 Hargrave St. - Cheryl 7,3,0,0,1,75,1
